"RSTKF__GLACCT_ACCT__C","RSTKF__GLACCT_APACCTTYPE__C","RSTKF__GLACCT_ARACCTTYPE__C","RSTKF__GLACCT_CMPNO__C","RSTKF__GLACCT_CONTROLACCTTYPE__C","RSTKF__GLACCT_DESC__C","RSTKF__GLACCT_DISPAPDTL__C","RSTKF__GLACCT_DISPARDTL__C","RSTKF__GLACCT_DISPMFGDTL__C","RSTKF__GLACCT_INACTIVEIND__C","RSTKF__GLACCT_NORMALBAL__C","RSTKF__GLACCT_TYPE__C","ERROR"
"1000","Cash Account","Cash Account","a8RDT0000000kMA2AY","Not a Control Account","Checking","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1005","Cash Account","Cash Account","a8RDT0000000kMA2AY","Not a Control Account","Deposit","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1070","Cash Account","Cash Account","a8RDT0000000kMA2AY","Not a Control Account","Petty Cash","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1200","","Accounts Receivable","a8RDT0000000kMA2AY","Accounts Receivable Account","Accounts Receivable Control","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1205","","Write-off/Write-up","a8RDT0000000kMA2AY","Not a Control Account","Allowance for Doubtful Accounts","FALSE","FALSE","FALSE","FALSE","Credit","Asset","Id not specified in an update call"
"1300","","","a8RDT0000000kMA2AY","Not a Control Account","Inter-Company Receivables","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1305","","Credit Card Clearing","a8RDT0000000kMA2AY","Not a Control Account","Credit Card Receivable","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1350","","","a8RDT0000000kMA2AY","Not a Control Account","Prepaid Expenses","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1360","","","a8RDT0000000kMA2AY","Not a Control Account","Accrued Income","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
"1400","","","a8RDT0000000kMA2AY","On-Hand Inventory","Inventory, Raw Material","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Id not specified in an update call"
