"ID","RSTKF__GLACCT_ACCT__C","RSTKF__GLACCT_APACCTTYPE__C","RSTKF__GLACCT_ARACCTTYPE__C","RSTKF__GLACCT_CMPNO__C","RSTKF__GLACCT_CONTROLACCTTYPE__C","RSTKF__GLACCT_DESC__C","RSTKF__GLACCT_DISPAPDTL__C","RSTKF__GLACCT_DISPARDTL__C","RSTKF__GLACCT_DISPMFGDTL__C","RSTKF__GLACCT_INACTIVEIND__C","RSTKF__GLACCT_NORMALBAL__C","RSTKF__GLACCT_TYPE__C","STATUS"
"aBHDT0000004Mr84AE","1000","Cash Account","Cash Account","aBeDT0000008TMW0A2","Not a Control Account","Checking","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004Mr94AE","1005","Cash Account","Cash Account","aBeDT0000008TMW0A2","Not a Control Account","Deposit","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrA4AU","1070","Cash Account","Cash Account","aBeDT0000008TMW0A2","Not a Control Account","Petty Cash","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrB4AU","1200","","Accounts Receivable","aBeDT0000008TMW0A2","Accounts Receivable Account","Accounts Receivable Control","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrC4AU","1205","","Write-off/Write-up","aBeDT0000008TMW0A2","Not a Control Account","Allowance for Doubtful Accounts","FALSE","FALSE","FALSE","FALSE","Credit","Asset","Item Created"
"aBHDT0000004MrD4AU","1300","","","aBeDT0000008TMW0A2","Not a Control Account","Inter-Company Receivables","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrE4AU","1305","","Credit Card Clearing","aBeDT0000008TMW0A2","Not a Control Account","Credit Card Receivable","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrF4AU","1350","","","aBeDT0000008TMW0A2","Not a Control Account","Prepaid Expenses","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrG4AU","1360","","","aBeDT0000008TMW0A2","Not a Control Account","Accrued Income","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrH4AU","1400","","","aBeDT0000008TMW0A2","On-Hand Inventory","Inventory, Raw Material","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrI4AU","1405","","","aBeDT0000008TMW0A2","On-Hand Inventory","Inventory, Non-Nettable","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrJ4AU","1410","","","aBeDT0000008TMW0A2","Not a Control Account","Inventory, Division Transfer Clearing","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrK4AU","1420","","","aBeDT0000008TMW0A2","WIP inventory","Inventory, Subcontract PO WIP","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrL4AU","1425","","","aBeDT0000008TMW0A2","On-Hand Inventory","Inventory, Finished Goods","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrM4AU","1430","","","aBeDT0000008TMW0A2","Not a Control Account","Inventory, Shipping Clearing","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrN4AU","1440","","","aBeDT0000008TMW0A2","Not a Control Account","Property & Equipment","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrO4AU","1490","","","aBeDT0000008TMW0A2","Not a Control Account","Accumulate Depreciation","FALSE","FALSE","FALSE","FALSE","Credit","Asset","Item Created"
"aBHDT0000004MrP4AU","1500","","","aBeDT0000008TMW0A2","Not a Control Account","Land","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrQ4AU","1510","","","aBeDT0000008TMW0A2","Not a Control Account","Buildings","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrR4AU","1515","","","aBeDT0000008TMW0A2","Not a Control Account","Leasehold Improvements","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrS4AU","1520","","","aBeDT0000008TMW0A2","Not a Control Account","Vehicles","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrT4AU","1525","","","aBeDT0000008TMW0A2","Not a Control Account","Furniture and Fixtures","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrU4AU","1530","","","aBeDT0000008TMW0A2","Not a Control Account","Equipment","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrV4AU","1535","","","aBeDT0000008TMW0A2","Not a Control Account","Buildings Accumulated Depreciation","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrW4AU","1540","","","aBeDT0000008TMW0A2","Not a Control Account","Leasehold Improvements Accumulated Depreciation","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrX4AU","1545","","","aBeDT0000008TMW0A2","Not a Control Account","Vehicles Accumulated Depreciation","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrY4AU","1550","","","aBeDT0000008TMW0A2","Not a Control Account","Furniture and Fixtures Accumulated Depreciation","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004MrZ4AU","1555","","","aBeDT0000008TMW0A2","Not a Control Account","Equipment Accumulated Depreciation","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
"aBHDT0000004Mra4AE","1900","","","aBeDT0000008TMW0A2","Not a Control Account","Intangible Assets","FALSE","FALSE","FALSE","FALSE","Debit","Asset","Item Created"
