RSTKF__GLACCT_ACCT__C,RSTKF__GLACCT_APACCTTYPE__C,RSTKF__GLACCT_ARACCTTYPE__C,RSTKF__GLACCT_CMPNO__C,RSTKF__GLACCT_CONTROLACCTTYPE__C,RSTKF__GLACCT_DESC__C,RSTKF__GLACCT_DISPAPDTL__C,RSTKF__GLACCT_DISPARDTL__C,RSTKF__GLACCT_DISPMFGDTL__C,RSTKF__GLACCT_INACTIVEIND__C,RSTKF__GLACCT_NORMALBAL__C,RSTKF__GLACCT_TYPE__C
1000,Cash Account,Cash Account,aBeDT0000008TMg0AM,Not a Control Account,Checking,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1005,Cash Account,Cash Account,aBeDT0000008TMg0AM,Not a Control Account,Deposit,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1070,Cash Account,Cash Account,aBeDT0000008TMg0AM,Not a Control Account,Petty Cash,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1200,,Accounts Receivable,aBeDT0000008TMg0AM,Accounts Receivable Account,Accounts Receivable Control,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1205,,Write-off/Write-up,aBeDT0000008TMg0AM,Not a Control Account,Allowance for Doubtful Accounts,FALSE,FALSE,FALSE,FALSE,Credit,Asset
1300,,,aBeDT0000008TMg0AM,Not a Control Account,Inter-Company Receivables,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1305,,Credit Card Clearing,aBeDT0000008TMg0AM,Not a Control Account,Credit Card Receivable,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1350,,,aBeDT0000008TMg0AM,Not a Control Account,Prepaid Expenses,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1360,,,aBeDT0000008TMg0AM,Not a Control Account,Accrued Income,FALSE,FALSE,FALSE,FALSE,Debit,Asset
1400,,,aBeDT0000008TMg0AM,On-Hand Inventory,"Inventory, Raw Material",FALSE,FALSE,FALSE,FALSE,Debit,Asset
1405,,,aBeDT0000008TMg0AM,On-Hand Inventory,"Inventory, Non-Nettable",FALSE,FALSE,FALSE,FALSE,Debit,Asset
1410,,,aBeDT0000008TMg0AM,Not a Control Account,"Inventory, Division Transfer Clearing",FALSE,FALSE,FALSE,FALSE,Debit,Asset
1420,,,aBeDT0000008TMg0AM,WIP inventory,"Inventory, Subcontract PO WIP",FALSE,FALSE,FALSE,FALSE,Debit,Asset
1425,,,aBeDT0000008TMg0AM,On-Hand Inventory,"Inventory, Finished Goods",FALSE,FALSE,FALSE,FALSE,Debit,Asset
1430,,,aBeDT0000008TMg0AM,Not a Control Account,"Inventory, Shipping Clearing",FALSE,FALSE,FALSE,FALSE,Debit,Asset
